0000 SCRT 154 '****\x0b\x00SceneGroup\x00idnt\x08\x00STAGSCPLlist\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\x0c\x00SceneObject\x00****\x0e\x00V'
0523 STTX 326 '****\n\x00STTexture\x00texr\x04\x00"\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0524 STTX 326 '****\n\x00STTexture\x00texr\x04\x00"\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0525 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1d\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0526 STTX 326 '****\n\x00STTexture\x00texr\x04\x00"\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0527 STTX 326 '****\n\x00STTexture\x00texr\x04\x00"\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0528 STTX 326 '****\n\x00STTexture\x00texr\x04\x00"\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0529 STTX 326 '****\n\x00STTexture\x00texr\x04\x00"\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0530 STTX 326 '****\n\x00STTexture\x00texr\x04\x00"\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0531 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1d\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0532 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0533 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0534 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0535 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1e\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0536 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0537 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0538 STTX 326 '****\n\x00STTexture\x00texr\x04\x00#\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0539 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0540 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0541 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0542 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0543 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0544 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0545 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0546 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0547 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0548 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0549 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0550 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0551 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0552 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0553 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0554 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0555 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0556 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0557 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0558 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0559 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0560 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0561 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0562 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0563 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0564 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0565 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0566 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0567 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0568 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0569 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0570 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0571 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0572 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0573 STTX 326 '****\n\x00STTexture\x00texr\x04\x00&\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0574 STTX 326 '****\n\x00STTexture\x00texr\x04\x00&\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0575 STTX 326 '****\n\x00STTexture\x00texr\x04\x00&\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0576 STTX 326 '****\n\x00STTexture\x00texr\x04\x00&\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0577 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0578 STTX 326 '****\n\x00STTexture\x00texr\x04\x00&\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0579 STTX 326 '****\n\x00STTexture\x00texr\x04\x00&\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0580 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0581 STTX 326 '****\n\x00STTexture\x00texr\x04\x00&\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0582 STTX 326 '****\n\x00STTexture\x00texr\x04\x00&\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0583 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0584 STTX 326 "****\n\x00STTexture\x00texr\x04\x00'\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el"
0585 STTX 326 '****\n\x00STTexture\x00texr\x04\x00&\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0586 STTX 326 '****\n\x00STTexture\x00texr\x04\x00&\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0587 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0588 STTX 326 '****\n\x00STTexture\x00texr\x04\x00&\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0589 STTX 326 '****\n\x00STTexture\x00texr\x04\x00(\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0590 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0591 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0592 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0593 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0594 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0595 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0596 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0597 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0598 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0599 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0600 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0601 STTX 326 '****\n\x00STTexture\x00texr\x04\x00$\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0602 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0603 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0604 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0605 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0606 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0607 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0608 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0609 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0610 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0611 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0612 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0613 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0614 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0615 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0616 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0617 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0618 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0619 STTX 326 '****\n\x00STTexture\x00texr\x04\x00%\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0620 STTX 326 '****\n\x00STTexture\x00texr\x04\x00 \x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0621 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
